mode: atomic
ai/main.go:3.13,5.2 1 0
visualization/api/proto/visualization.pb.go:515.34,517.4 1 0
visualization/api/proto/visualization.pb.go:518.3,518.12 1 0
visualization/api/proto/visualization.pb.go:520.2,520.24 1 0
visualization/api/proto/visualization.pb.go:524.66,526.2 1 0
visualization/api/proto/visualization.pb.go:528.57,529.14 1 0
visualization/api/proto/visualization.pb.go:529.14,531.3 1 0
visualization/api/proto/visualization.pb.go:532.2,532.14 1 0
visualization/api/proto/visualization.pb.go:544.47,546.29 2 0
visualization/api/proto/visualization.pb.go:546.29,550.3 3 0
visualization/api/proto/visualization.pb.go:553.55,555.2 1 0
visualization/api/proto/visualization.pb.go:557.53,557.54 0 0
visualization/api/proto/visualization.pb.go:559.75,561.41 2 0
visualization/api/proto/visualization.pb.go:561.41,563.34 2 0
visualization/api/proto/visualization.pb.go:563.34,565.4 1 0
visualization/api/proto/visualization.pb.go:566.3,566.12 1 0
visualization/api/proto/visualization.pb.go:568.2,568.24 1 0
visualization/api/proto/visualization.pb.go:572.66,574.2 1 0
visualization/api/proto/visualization.pb.go:576.64,577.14 1 0
visualization/api/proto/visualization.pb.go:577.14,579.3 1 0
visualization/api/proto/visualization.pb.go:580.2,580.12 1 0
visualization/api/proto/visualization.pb.go:583.58,584.14 1 0
visualization/api/proto/visualization.pb.go:584.14,586.3 1 0
visualization/api/proto/visualization.pb.go:587.2,587.11 1 0
visualization/api/proto/visualization.pb.go:741.62,742.59 1 0
visualization/api/proto/visualization.pb.go:742.59,744.3 1 0
visualization/api/proto/visualization.pb.go:745.2,745.55 1 0
visualization/api/proto/visualization.pb.go:789.13,789.58 1 0
visualization/api/proto/visualization.pb.go:790.48,791.47 1 0
visualization/api/proto/visualization.pb.go:791.47,793.3 1 0
visualization/api/proto/visualization.pb.go:794.2,794.30 1 0
visualization/api/proto/visualization.pb.go:794.30,795.84 1 0
visualization/api/proto/visualization.pb.go:795.84,796.51 1 0
visualization/api/proto/visualization.pb.go:797.11,798.20 1 0
visualization/api/proto/visualization.pb.go:799.11,800.24 1 0
visualization/api/proto/visualization.pb.go:801.11,802.28 1 0
visualization/api/proto/visualization.pb.go:803.12,804.15 1 0
visualization/api/proto/visualization.pb.go:807.3,807.84 1 0
visualization/api/proto/visualization.pb.go:807.84,808.51 1 0
visualization/api/proto/visualization.pb.go:809.11,810.20 1 0
visualization/api/proto/visualization.pb.go:811.11,812.24 1 0
visualization/api/proto/visualization.pb.go:813.11,814.28 1 0
visualization/api/proto/visualization.pb.go:815.12,816.15 1 0
visualization/api/proto/visualization.pb.go:819.3,819.84 1 0
visualization/api/proto/visualization.pb.go:819.84,820.48 1 0
visualization/api/proto/visualization.pb.go:821.11,822.20 1 0
visualization/api/proto/visualization.pb.go:823.11,824.24 1 0
visualization/api/proto/visualization.pb.go:825.11,826.28 1 0
visualization/api/proto/visualization.pb.go:827.12,828.15 1 0
visualization/api/proto/visualization.pb.go:831.3,831.84 1 0
visualization/api/proto/visualization.pb.go:831.84,832.50 1 0
visualization/api/proto/visualization.pb.go:833.11,834.20 1 0
visualization/api/proto/visualization.pb.go:835.11,836.24 1 0
visualization/api/proto/visualization.pb.go:837.11,838.28 1 0
visualization/api/proto/visualization.pb.go:839.12,840.15 1 0
visualization/api/proto/visualization.pb.go:843.3,843.84 1 0
visualization/api/proto/visualization.pb.go:843.84,844.51 1 0
visualization/api/proto/visualization.pb.go:845.11,846.20 1 0
visualization/api/proto/visualization.pb.go:847.11,848.24 1 0
visualization/api/proto/visualization.pb.go:849.11,850.28 1 0
visualization/api/proto/visualization.pb.go:851.12,852.15 1 0
visualization/api/proto/visualization.pb.go:855.3,855.84 1 0
visualization/api/proto/visualization.pb.go:855.84,856.51 1 0
visualization/api/proto/visualization.pb.go:857.11,858.20 1 0
visualization/api/proto/visualization.pb.go:859.11,860.24 1 0
visualization/api/proto/visualization.pb.go:861.11,862.28 1 0
visualization/api/proto/visualization.pb.go:863.12,864.15 1 0
visualization/api/proto/visualization.pb.go:867.3,867.84 1 0
visualization/api/proto/visualization.pb.go:867.84,868.46 1 0
visualization/api/proto/visualization.pb.go:869.11,870.20 1 0
visualization/api/proto/visualization.pb.go:871.11,872.24 1 0
visualization/api/proto/visualization.pb.go:873.11,874.28 1 0
visualization/api/proto/visualization.pb.go:875.12,876.15 1 0
visualization/api/proto/visualization.pb.go:879.3,879.84 1 0
visualization/api/proto/visualization.pb.go:879.84,880.51 1 0
visualization/api/proto/visualization.pb.go:881.11,882.20 1 0
visualization/api/proto/visualization.pb.go:883.11,884.24 1 0
visualization/api/proto/visualization.pb.go:885.11,886.28 1 0
visualization/api/proto/visualization.pb.go:887.12,888.15 1 0
visualization/api/proto/visualization.pb.go:891.3,891.84 1 0
visualization/api/proto/visualization.pb.go:891.84,892.52 1 0
visualization/api/proto/visualization.pb.go:893.11,894.20 1 0
visualization/api/proto/visualization.pb.go:895.11,896.24 1 0
visualization/api/proto/visualization.pb.go:897.11,898.28 1 0
visualization/api/proto/visualization.pb.go:899.12,900.15 1 0
visualization/api/proto/visualization.pb.go:903.3,903.84 1 0
visualization/api/proto/visualization.pb.go:903.84,904.52 1 0
visualization/api/proto/visualization.pb.go:905.11,906.20 1 0
visualization/api/proto/visualization.pb.go:907.11,908.24 1 0
visualization/api/proto/visualization.pb.go:909.11,910.28 1 0
visualization/api/proto/visualization.pb.go:911.12,912.15 1 0
visualization/api/proto/visualization.pb.go:916.2,933.50 6 0
visualization/api/proto/visualization_grpc.pb.go:47.92,49.2 1 0
visualization/api/proto/visualization_grpc.pb.go:51.168,55.16 4 0
visualization/api/proto/visualization_grpc.pb.go:55.16,57.3 1 0
visualization/api/proto/visualization_grpc.pb.go:58.2,58.17 1 0
visualization/api/proto/visualization_grpc.pb.go:61.168,65.16 4 0
visualization/api/proto/visualization_grpc.pb.go:65.16,67.3 1 0
visualization/api/proto/visualization_grpc.pb.go:68.2,68.17 1 0
visualization/api/proto/visualization_grpc.pb.go:71.162,75.16 4 0
visualization/api/proto/visualization_grpc.pb.go:75.16,77.3 1 0
visualization/api/proto/visualization_grpc.pb.go:78.2,78.17 1 0
visualization/api/proto/visualization_grpc.pb.go:81.171,85.16 4 0
visualization/api/proto/visualization_grpc.pb.go:85.16,87.3 1 0
visualization/api/proto/visualization_grpc.pb.go:88.2,88.17 1 0
visualization/api/proto/visualization_grpc.pb.go:91.174,95.16 4 0
visualization/api/proto/visualization_grpc.pb.go:95.16,97.3 1 0
visualization/api/proto/visualization_grpc.pb.go:98.2,98.17 1 0
visualization/api/proto/visualization_grpc.pb.go:101.174,105.16 4 0
visualization/api/proto/visualization_grpc.pb.go:105.16,107.3 1 0
visualization/api/proto/visualization_grpc.pb.go:108.2,108.17 1 0
visualization/api/proto/visualization_grpc.pb.go:128.146,130.2 1 0
visualization/api/proto/visualization_grpc.pb.go:131.146,133.2 1 0
visualization/api/proto/visualization_grpc.pb.go:134.140,136.2 1 0
visualization/api/proto/visualization_grpc.pb.go:137.149,139.2 1 0
visualization/api/proto/visualization_grpc.pb.go:140.152,142.2 1 0
visualization/api/proto/visualization_grpc.pb.go:143.152,145.2 1 0
visualization/api/proto/visualization_grpc.pb.go:146.100,146.101 0 0
visualization/api/proto/visualization_grpc.pb.go:155.98,157.2 1 0
visualization/api/proto/visualization_grpc.pb.go:159.185,161.32 2 0
visualization/api/proto/visualization_grpc.pb.go:161.32,163.3 1 0
visualization/api/proto/visualization_grpc.pb.go:164.2,164.24 1 0
visualization/api/proto/visualization_grpc.pb.go:164.24,166.3 1 0
visualization/api/proto/visualization_grpc.pb.go:167.2,171.77 2 0
visualization/api/proto/visualization_grpc.pb.go:171.77,173.3 1 0
visualization/api/proto/visualization_grpc.pb.go:174.2,174.44 1 0
visualization/api/proto/visualization_grpc.pb.go:177.185,179.32 2 0
visualization/api/proto/visualization_grpc.pb.go:179.32,181.3 1 0
visualization/api/proto/visualization_grpc.pb.go:182.2,182.24 1 0
visualization/api/proto/visualization_grpc.pb.go:182.24,184.3 1 0
visualization/api/proto/visualization_grpc.pb.go:185.2,189.77 2 0
visualization/api/proto/visualization_grpc.pb.go:189.77,191.3 1 0
visualization/api/proto/visualization_grpc.pb.go:192.2,192.44 1 0
visualization/api/proto/visualization_grpc.pb.go:195.182,197.32 2 0
visualization/api/proto/visualization_grpc.pb.go:197.32,199.3 1 0
visualization/api/proto/visualization_grpc.pb.go:200.2,200.24 1 0
visualization/api/proto/visualization_grpc.pb.go:200.24,202.3 1 0
visualization/api/proto/visualization_grpc.pb.go:203.2,207.77 2 0
visualization/api/proto/visualization_grpc.pb.go:207.77,209.3 1 0
visualization/api/proto/visualization_grpc.pb.go:210.2,210.44 1 0
visualization/api/proto/visualization_grpc.pb.go:213.184,215.32 2 0
visualization/api/proto/visualization_grpc.pb.go:215.32,217.3 1 0
visualization/api/proto/visualization_grpc.pb.go:218.2,218.24 1 0
visualization/api/proto/visualization_grpc.pb.go:218.24,220.3 1 0
visualization/api/proto/visualization_grpc.pb.go:221.2,225.77 2 0
visualization/api/proto/visualization_grpc.pb.go:225.77,227.3 1 0
visualization/api/proto/visualization_grpc.pb.go:228.2,228.44 1 0
visualization/api/proto/visualization_grpc.pb.go:231.185,233.32 2 0
visualization/api/proto/visualization_grpc.pb.go:233.32,235.3 1 0
visualization/api/proto/visualization_grpc.pb.go:236.2,236.24 1 0
visualization/api/proto/visualization_grpc.pb.go:236.24,238.3 1 0
visualization/api/proto/visualization_grpc.pb.go:239.2,243.77 2 0
visualization/api/proto/visualization_grpc.pb.go:243.77,245.3 1 0
visualization/api/proto/visualization_grpc.pb.go:246.2,246.44 1 0
visualization/api/proto/visualization_grpc.pb.go:249.185,251.32 2 0
visualization/api/proto/visualization_grpc.pb.go:251.32,253.3 1 0
visualization/api/proto/visualization_grpc.pb.go:254.2,254.24 1 0
visualization/api/proto/visualization_grpc.pb.go:254.24,256.3 1 0
visualization/api/proto/visualization_grpc.pb.go:257.2,261.77 2 0
visualization/api/proto/visualization_grpc.pb.go:261.77,263.3 1 0
visualization/api/proto/visualization_grpc.pb.go:264.2,264.44 1 0
visualization/data/client.go:22.69,24.16 2 0
visualization/data/client.go:24.16,26.3 1 0
visualization/data/client.go:28.2,32.8 2 0
visualization/data/client.go:36.42,38.2 1 0
visualization/data/client.go:41.85,43.16 2 0
visualization/data/client.go:43.16,45.3 1 0
visualization/data/client.go:46.2,46.19 1 0
visualization/data/client.go:46.19,48.3 1 0
visualization/data/client.go:49.2,49.12 1 0
visualization/data/client.go:53.88,55.16 2 0
visualization/data/client.go:55.16,57.3 1 0
visualization/data/client.go:58.2,58.19 1 0
visualization/data/client.go:58.19,60.3 1 0
visualization/data/client.go:61.2,61.12 1 0
visualization/data/client.go:65.133,67.16 2 0
visualization/data/client.go:67.16,69.3 1 0
visualization/data/client.go:71.2,75.16 2 0
visualization/data/client.go:75.16,77.3 1 0
visualization/data/client.go:79.2,80.32 2 0
visualization/data/client.go:80.32,82.54 2 0
visualization/data/client.go:82.54,84.4 1 0
visualization/data/client.go:85.3,85.36 1 0
visualization/data/client.go:88.2,88.21 1 0
visualization/data/client.go:92.126,98.16 2 0
visualization/data/client.go:98.16,100.3 1 0
visualization/data/client.go:101.2,101.31 1 0
visualization/data/client.go:105.81,107.16 2 0
visualization/data/client.go:107.16,109.3 1 0
visualization/data/client.go:110.2,110.33 1 0
visualization/data/client.go:114.109,119.16 2 0
visualization/data/client.go:119.16,121.3 1 0
visualization/data/client.go:122.2,122.19 1 0
visualization/data/client.go:122.19,124.3 1 0
visualization/data/client.go:125.2,125.12 1 0
visualization/data/client.go:129.84,131.16 2 0
visualization/data/client.go:131.16,133.3 1 0
visualization/data/client.go:134.2,134.19 1 0
visualization/data/client.go:134.19,136.3 1 0
visualization/data/client.go:137.2,137.12 1 0
visualization/data/client/connector.pb.go:32.34,34.29 2 0
visualization/data/client/connector.pb.go:34.29,38.3 3 0
visualization/data/client/connector.pb.go:41.42,43.2 1 0
visualization/data/client/connector.pb.go:45.40,45.41 0 0
visualization/data/client/connector.pb.go:47.62,49.41 2 0
visualization/data/client/connector.pb.go:49.41,51.34 2 0
visualization/data/client/connector.pb.go:51.34,53.4 1 0
visualization/data/client/connector.pb.go:54.3,54.12 1 0
visualization/data/client/connector.pb.go:56.2,56.24 1 0
visualization/data/client/connector.pb.go:60.53,62.2 1 0
visualization/data/client/connector.pb.go:64.52,65.14 1 0
visualization/data/client/connector.pb.go:65.14,67.3 1 0
visualization/data/client/connector.pb.go:68.2,68.11 1 0
visualization/data/client/connector.pb.go:80.35,82.29 2 0
visualization/data/client/connector.pb.go:82.29,86.3 3 0
visualization/data/client/connector.pb.go:89.43,91.2 1 0
visualization/data/client/connector.pb.go:93.41,93.42 0 0
visualization/data/client/connector.pb.go:95.63,97.41 2 0
visualization/data/client/connector.pb.go:97.41,99.34 2 0
visualization/data/client/connector.pb.go:99.34,101.4 1 0
visualization/data/client/connector.pb.go:102.3,102.12 1 0
visualization/data/client/connector.pb.go:104.2,104.24 1 0
visualization/data/client/connector.pb.go:108.54,110.2 1 0
visualization/data/client/connector.pb.go:112.45,113.14 1 0
visualization/data/client/connector.pb.go:113.14,115.3 1 0
visualization/data/client/connector.pb.go:116.2,116.14 1 0
visualization/data/client/connector.pb.go:119.45,120.14 1 0
visualization/data/client/connector.pb.go:120.14,122.3 1 0
visualization/data/client/connector.pb.go:123.2,123.11 1 0
visualization/data/client/connector.pb.go:134.37,136.29 2 0
visualization/data/client/connector.pb.go:136.29,140.3 3 0
visualization/data/client/connector.pb.go:143.45,145.2 1 0
visualization/data/client/connector.pb.go:147.43,147.44 0 0
visualization/data/client/connector.pb.go:149.65,151.41 2 0
visualization/data/client/connector.pb.go:151.41,153.34 2 0
visualization/data/client/connector.pb.go:153.34,155.4 1 0
visualization/data/client/connector.pb.go:156.3,156.12 1 0
visualization/data/client/connector.pb.go:158.2,158.24 1 0
visualization/data/client/connector.pb.go:162.56,164.2 1 0
visualization/data/client/connector.pb.go:166.55,167.14 1 0
visualization/data/client/connector.pb.go:167.14,169.3 1 0
visualization/data/client/connector.pb.go:170.2,170.11 1 0
visualization/data/client/connector.pb.go:182.38,184.29 2 0
visualization/data/client/connector.pb.go:184.29,188.3 3 0
visualization/data/client/connector.pb.go:191.46,193.2 1 0
visualization/data/client/connector.pb.go:195.44,195.45 0 0
visualization/data/client/connector.pb.go:197.66,199.41 2 0
visualization/data/client/connector.pb.go:199.41,201.34 2 0
visualization/data/client/connector.pb.go:201.34,203.4 1 0
visualization/data/client/connector.pb.go:204.3,204.12 1 0
visualization/data/client/connector.pb.go:206.2,206.24 1 0
visualization/data/client/connector.pb.go:210.57,212.2 1 0
visualization/data/client/connector.pb.go:214.48,215.14 1 0
visualization/data/client/connector.pb.go:215.14,217.3 1 0
visualization/data/client/connector.pb.go:218.2,218.14 1 0
visualization/data/client/connector.pb.go:221.48,222.14 1 0
visualization/data/client/connector.pb.go:222.14,224.3 1 0
visualization/data/client/connector.pb.go:225.2,225.11 1 0
visualization/data/client/connector.pb.go:238.32,240.29 2 0
visualization/data/client/connector.pb.go:240.29,244.3 3 0
visualization/data/client/connector.pb.go:247.40,249.2 1 0
visualization/data/client/connector.pb.go:251.38,251.39 0 0
visualization/data/client/connector.pb.go:253.60,255.41 2 0
visualization/data/client/connector.pb.go:255.41,257.34 2 0
visualization/data/client/connector.pb.go:257.34,259.4 1 0
visualization/data/client/connector.pb.go:260.3,260.12 1 0
visualization/data/client/connector.pb.go:262.2,262.24 1 0
visualization/data/client/connector.pb.go:266.51,268.2 1 0
visualization/data/client/connector.pb.go:270.50,271.14 1 0
visualization/data/client/connector.pb.go:271.14,273.3 1 0
visualization/data/client/connector.pb.go:274.2,274.11 1 0
visualization/data/client/connector.pb.go:277.42,278.14 1 0
visualization/data/client/connector.pb.go:278.14,280.3 1 0
visualization/data/client/connector.pb.go:281.2,281.11 1 0
visualization/data/client/connector.pb.go:284.43,285.14 1 0
visualization/data/client/connector.pb.go:285.14,287.3 1 0
visualization/data/client/connector.pb.go:288.2,288.12 1 0
visualization/data/client/connector.pb.go:300.33,302.29 2 0
visualization/data/client/connector.pb.go:302.29,306.3 3 0
visualization/data/client/connector.pb.go:309.41,311.2 1 0
visualization/data/client/connector.pb.go:313.39,313.40 0 0
visualization/data/client/connector.pb.go:315.61,317.41 2 0
visualization/data/client/connector.pb.go:317.41,319.34 2 0
visualization/data/client/connector.pb.go:319.34,321.4 1 0
visualization/data/client/connector.pb.go:322.3,322.12 1 0
visualization/data/client/connector.pb.go:324.2,324.24 1 0
visualization/data/client/connector.pb.go:328.52,330.2 1 0
visualization/data/client/connector.pb.go:332.44,333.14 1 0
